SORULAR

1.test veritabanınızda employee isimli sütun bilgileri id(INTEGER), name VARCHAR(50), birthday DATE, email VARCHAR(100) olan bir tablo oluşturalım.

2.Oluşturduğumuz employee tablosuna 'Mockaroo' servisini kullanarak 50 adet veri ekleyelim.

3.Sütunların her birine göre diğer sütunları güncelleyecek 5 adet UPDATE işlemi yapalım.

4.Sütunların her birine göre ilgili satırı silecek 5 adet DELETE işlemi yapalım.

CEVAPLAR

1. create table employee (
	id integer primary key ,
	update employee
	set name ='ihhjhhh',
	birthday = '1234-12-21',
	email = 'hvuhjghh@vffb.fbbf'
	where id = 2;

	update employee
	set name = 'uuuggvd',
	birthday = '4231-11-12',
	email = 'hhghghvdsdvf@vfvb.dvsf'
	where id =23;

	update employee
	set name = 'hsdhf',
	birthday = '3421-1-23',
	email = 'vsdfvbd@fvbd.vsbf'
	where id = 8;

	update employee
	set name ='vdsjvjfkvbg',
	birthday = '2134-3-15',
	email = 'vfbdgbd@vfgb.weg'
	where id = 44;

	update employee
	set name ='jkbjjjj',
	birthday = '2145-6-29',
	email = 'gsjdgfhghdsgf@kfbkb.vsg'
	where id =5;

4.
	delete from employee where id = 23;
	delete from employee where id = 42;
	delete from employee where id = 21;
	delete from employee where id = 45;
	delete from employee where id = 11;
